date,tweet,username,nlikes,nreplies,nretweets,clean_tweet
2022-12-22 18:11:44,"ClayFighter: Sculptor's Cut (Nintendo 64, 1998) Rough, Authentic, Tested &amp; Works Condition:Acceptable  https://t.co/F7KrO2THYi",AbusedGames,176,8,19,clayfighter sculptors cut nintendo   rough authentic tested amp works conditionacceptable  
2022-12-22 17:07:59,Advance Wars fans had it rough this year. Game really went from December 2021 to April 2022 to now we're gonna end 2022 and it still isn't out 💀  Also knowing that the game is already done cause someone got to play it early in April before Nintendo pulled it. Hopefully next year  https://t.co/hfOaeKWtPR,ActualAero,193,16,16,advance wars fans had it rough this year game really went from december  to april  to now were gonna end  and it still isnt out   also knowing that the game is already done cause someone got to play it early in april before nintendo pulled it hopefully next year  httpstcohfoaekwtpr
2022-12-22 17:00:31,Nintendo Gearing up for Holiday Season by Destroying Any Remaining Stock    https://t.co/WpLzwVhJ3D,HardDriveMag,1592,3,154,nintendo gearing up for holiday season by destroying any remaining stock    
2022-12-22 17:00:02,"Afterimage will be released on April 25, 2023 on Nintendo Switch, Xbox One, Xbox Series X|S, PS4|5, and PC! Check out our release date announcement trailer with brand new contents!  Wishlist now:  https://t.co/d9qNR82gux Discord:  https://t.co/3H0xBuF7EW #metroidvania #indiegames  https://t.co/0uJfBnIKyX",PlayAfterimage,269,8,79,afterimage will be released on april   on nintendo switch xbox one xbox series xs  and pc check out our release date announcement trailer with brand new contents  wishlist now   discord   metroidvania indiegames  
2022-12-22 16:59:30,Lottie once again tries to show Digby how much he means to her during the holidays.  And yet he still will never put two and two together somehow.  #AnimalCrossing #lottie #digby #toyday #Christmas #fanart #Nintendo #artists #ArtistOnTwitter  https://t.co/yvczCIfSJs,floofy_chu,96,10,31,lottie once again tries to show digby how much he means to her during the holidays  and yet he still will never put two and two together somehow  animalcrossing lottie digby toyday christmas fanart nintendo artists artistontwitter  httpstcoyvczcifsjs
2022-12-22 16:36:59,I hope these Nintendo franchises/games are ok...  I miss them 🥲  https://t.co/9LHCDjaT9u,Aiden1291,180,8,35,i hope these nintendo franchisesgames are ok  i miss them   
2022-12-22 16:17:40,Stranger Things actor really wants Nintendo to make animated Zelda movie  https://t.co/0l7k7xmF7d,MyNintendoNews,183,16,17,stranger things actor really wants nintendo to make animated zeldamovie  
2022-12-22 16:02:01,"Redeem your points and enjoy this sweet My Nintendo reward, an adorable Kirby Dream Buffet keychain!   https://t.co/pERRd2GA1C  https://t.co/BiE8mxrjRd",NintendoAmerica,3273,47,340,redeem your points and enjoy this sweet my nintendo reward an adorable kirby dream buffet keychain     
2022-12-22 16:01:21,"Happy anniversary to the launch of the original Mighty Switch Force on Nintendo 3DS! It's been 11 years since Officer Wagon first reported for duty, delivering eye-popping visuals and block-switching, crime-fighting, puzzle-platforming action! Justice served!  https://t.co/OYVwAoNTLN",WayForward,370,15,71,happy anniversary to the launch of the original mighty switch force on nintendo  its been  years since officer wagon first reported for duty delivering eyepopping visuals and blockswitching crimefighting puzzleplatforming action justice served  httpstcooyvwaontln
2022-12-22 16:00:01,Rosalina doodles ^o^ #Nintendo #SuperMario #MarioBros  https://t.co/jXYZlERG8C,ellenent,395,8,109,rosalina doodles o nintendo supermario mariobros  
